Date,BRKB,SPY,GLD,QQQ,Balanced
2004-11-01,10000.0,10000.000000000002,10000.0,10000.0,10000.0
2004-12-01,10561.151588526433,10324.582128432052,9707.446869221572,10283.165658315836,10219.086561123975
2005-01-01,10769.784660333446,10063.46862025765,9357.269995604474,10100.098915133976,10072.655547832386
2005-02-01,10845.323901425476,10253.701850876041,9647.606340818353,10311.225513298788,10264.464401604666
2005-03-01,10273.381384798266,10057.67511067309,9490.248383974314,10082.99771177416,9976.075647804957
2005-04-01,10064.748312991254,9855.429525143323,9607.712655216204,9932.951522137238,9865.210503872006
2005-05-01,10107.914083684305,10150.619809851005,9230.940273016335,10253.041898237429,9935.629016197268
2005-06-01,10012.589873515339,10149.171172469692,9627.65949801728,10227.29465807185,10012.363304549259
2005-07-01,10007.19440946495,10514.219473035015,9490.248383974314,10661.463749256642,10168.573332231801
2005-08-01,9985.611867166748,10396.227802335978,9618.794892127004,10561.518108718732,10144.773563178962
2005-09-01,9823.741084688614,10468.471442136713,10350.177719073072,10601.151641691424,10329.079764554312
2005-10-01,10125.899421250033,10282.752594054056,10283.688524888152,10394.48639466242,10289.927408511381
2005-11-01,10629.496420153513,10644.562519310399,10882.092118008406,10851.347837994343,10773.918352543526
2005-12-01,10559.352643111872,10634.42517746328,11431.738265092214,10773.473739289937,10870.295001339167
2006-01-01,10546.762769596533,10905.24965180186,12566.4898282769,11090.670213897109,11295.23483651165
2006-02-01,10388.489191850873,10910.191449961227,12426.861928669387,11154.173132235777,11237.581760940291
2006-03-01,10834.5329733247,11031.248865814687,12876.773016291852,11293.344537481375,11527.144201015431
2006-04-01,10618.705492052737,11165.340898277891,14425.974707169982,11481.478018253943,11936.532829537307
2006-05-01,11039.568840399237,10820.142985605245,14235.373421417446,11135.646185935195,11822.812317571621
2006-06-01,10946.043575644831,10821.079972167028,13570.478943200324,11115.563357885867,11654.644927639389
2006-07-01,10960.431708478083,10876.114673427946,13998.227247913139,11214.690569920256,11788.65562678463
2006-08-01,11523.381556322429,11107.495237331626,13805.40833114008,11459.424792252674,12027.50765779007
2006-09-01,11417.266418052684,11380.365275007636,13180.408383981077,11717.313638094001,12012.317124865504
2006-10-01,12643.885787960733,11738.93786489569,13351.06451784449,12139.761560640009,12586.241483746824
2006-11-01,12787.769860679842,11932.238920549884,14270.833535890493,12381.162301505785,12932.614782229593
2006-12-01,13187.05066672814,12082.7734552643,14009.308639367964,12477.204741795447,13040.184198022787
2007-01-01,13192.44613077853,12252.645687111173,14368.351809787286,12735.420380643482,13236.34961232141
2007-02-01,12672.662053627235,11984.972233063605,14734.043645988308,12485.582789055885,13050.011684293251
2007-03-01,13093.526088070385,12104.582051476442,14570.035332450621,12580.378788762444,13176.42622955873
2007-04-01,13050.359631280682,12628.597765812221,14869.237129010748,13189.746527197709,13534.412801858145
2007-05-01,13039.568703179906,13039.648882744921,14525.709766631324,13637.140613246838,13682.064495852665
2007-06-01,12967.625980723702,12807.33029233877,14244.237181851746,13380.089475732439,13471.4959086374
2007-07-01,12964.029462087878,12397.727812787381,14581.117569361419,13017.019553307702,13351.369104154492
2007-08-01,13992.80668828969,12557.20687737737,14742.907406422608,13184.063799249225,13743.06701716748
2007-09-01,14215.827892929952,13006.679643046598,16292.110788212685,13629.819100308969,14396.086251334698
2007-10-01,15877.698057921103,13199.469047881263,17424.6464112888,13880.264006333806,15212.104016646736
2007-11-01,16870.504608991458,12618.119323418749,17136.52516072752,13342.64227473382,15117.342539490244
2007-12-01,17035.97191010542,12509.24377280915,18275.709449585334,13122.75396082282,15310.7554355782
2008-01-01,16366.906923991331,11744.135488464823,20257.093016305378,12394.776748802893,15162.487084889817
2008-02-01,16814.74827868642,11335.89533121747,21316.489933958896,12074.456942804187,15283.448862235575
2008-03-01,16089.92833446059,11268.337664166338,20037.678590949545,11907.539943697131,14771.527678185157
2008-04-01,16032.374430934286,11804.109908003727,19204.34476443356,12536.835307603315,14913.570825627849
2008-05-01,16179.85639448252,11930.109122016554,19381.6487186227,12726.35115171399,15077.13254529631
2008-06-01,14431.654688105265,10904.568490649843,20257.093016305378,11604.6886216941,14183.892695972849
2008-07-01,13773.38200228525,10797.05630228497,19964.53988552695,11557.933121955777,13925.82951642562
2008-08-01,14035.97177288609,10928.67743566849,18109.486041395045,11736.54718992236,13720.724799069943
2008-09-01,15809.353226294023,9936.447144546453,18854.16704536049,10570.094738160236,13619.706151818838
2008-10-01,13812.950568245828,8252.969316653933,15811.169775422375,8875.130271356767,11528.925075810794
2008-11-01,12586.331884434429,7635.242466851631,17799.20200792412,8257.365205837661,11251.658262519848
2008-12-01,11561.151176868443,7694.962100921461,19175.531624830262,8271.11364790743,11266.735536095272
2009-01-01,10751.79863667107,7035.832092424105,20237.145328048333,7653.568854370722,10800.42558845437
2009-02-01,9223.021616298252,6262.374644249289,20529.698458826755,6831.196180975461,9939.897202190026
2009-03-01,10143.885444912408,6797.209381554552,20008.86545134625,7347.718555837115,10436.385902369662
2009-04-01,11025.180021469336,7435.63781070438,19341.755033020552,8135.5012980623105,11031.485603736804
2009-05-01,10690.647528412292,7830.332220492803,21320.92181417605,8611.045854264394,11576.907523640184
2009-06-01,10417.266143614024,7831.865613040358,20208.333879356982,8557.071988643413,11334.292919047195
2009-07-01,11440.647905765449,8412.53365638051,20689.273201235344,9247.421733315892,12123.289504851517
2009-08-01,11820.144428833459,8694.859874751624,20700.355438146144,9589.020680406176,12446.69935613143
2009-09-01,11953.237573451792,9005.469360071458,21908.24486129745,9881.947713311725,12859.958293012474
2009-10-01,11809.353500732683,8827.503269833516,22723.84778512094,9738.132762599147,12817.603507367428
2009-11-01,12061.15097103945,9333.884709887227,25629.43309556011,10338.066883442574,13669.001614548803
2009-12-01,11820.144428833459,9499.753170077205,23783.24470277446,10479.113251514262,13461.909417154548
2010-01-01,13746.403309840012,9148.506962350924,23484.04290621433,10152.646073823022,13731.267815541429
2010-02-01,14411.870405124977,9409.36464511556,24253.103478653968,10469.35573288923,14222.545506938184
2010-03-01,14616.906272199514,9962.601652902533,24146.719753410933,11061.175940052859,14664.626453375944
2010-04-01,13848.921243377281,10109.641986898205,25567.376627048317,11278.547273018397,14762.14145086961
2010-05-01,12688.849817971697,9280.89557196374,26347.517745486803,10382.414333237673,13937.84917788927
2010-06-01,14332.734645397122,8780.818252373432,26968.085812428657,9798.602000725114,14087.657909479287
2010-07-01,14050.360591815992,9384.744049277382,25596.18807573966,10517.655546482256,14296.74569242575
2010-08-01,14169.064917504425,8939.445605538225,27056.7386349792,10044.563383817229,14196.540569962091
2010-09-01,14870.50406011414,9722.103928968723,28348.849000463902,10885.821126232813,15136.224266314583
2010-10-01,14309.352471587708,10080.421733387702,29392.730110077522,11362.18989488544,15414.584374809017
2010-11-01,14330.93569998256,10057.335050067426,30013.298177019373,11362.18989488544,15493.913734673704
2010-12-01,14408.27388648915,10714.079434621686,30744.681849421417,12058.363110217255,16099.479123333049
2011-01-01,14703.23781358562,10956.705917148134,28783.24428004647,12404.21807832409,16137.413961489623
2011-02-01,15697.841937877241,11306.844588039456,30509.753306937633,12835.107671547772,16910.811131793336
2011-03-01,15041.36682527849,11295.002783401258,30997.341294597696,12781.121274041578,16773.336123082707
2011-04-01,14982.015348530922,11616.85818734386,33769.946525755084,13208.416144191488,17384.751228334404
2011-05-01,14221.223356980341,11460.019532166043,33164.89426685313,13060.294080930336,16990.130079335657
2011-06-01,13919.065020418922,11250.788665020858,32358.15679437589,12776.624255232471,16626.755698469184
2011-07-01,13339.928094326762,11009.18444419278,35082.00288858488,12583.10881175653,16650.14914609
2011-08-01,13129.496763201838,10383.960661955529,39388.29907531635,11891.342964054986,16682.1074564059
2011-09-01,12776.978932579066,9638.787000699776,35031.028656983886,11008.884239023924,15455.581523951356
2011-10-01,14003.597616390465,10677.106423266468,37087.76602377913,12273.642582343402,16881.52819947339
2011-11-01,14165.4683988686,10623.093983703922,37706.11899606838,12223.761823231202,16972.827876148483
2011-12-01,13723.022508223898,10713.738334075331,33685.72896524559,12273.642582343402,16441.38719310181
2012-01-01,14095.324621826958,11180.675863694143,37524.37977983819,12924.277818784893,17397.249585554182
2012-02-01,14109.712068563558,11634.49350156662,36411.79015410718,13485.26958832468,17652.36075997477
2012-03-01,14595.324415997962,11999.029111371721,35930.85083222882,13858.269583793919,18018.788009376825
2012-04-01,14469.42430865128,11909.066962093018,35877.661505975215,13826.079026646548,17927.98154384747
2012-05-01,14273.381796456255,11162.955274334796,33603.7231175648,12995.745232171972,17027.110235313048
2012-06-01,14987.41081258131,11604.505771826822,34394.94816382603,13453.413536113372,17658.57225862315
2012-07-01,15258.992565868366,11750.6943943973,34683.06941438731,13683.102748252068,17907.045864788484
2012-08-01,15169.064505846436,11982.927709666863,36396.277727891174,14025.894152419924,18298.088011901047
2012-09-01,15863.309238991202,12273.347786429045,38096.188709831644,14305.099735008467,18922.671798484243
2012-10-01,15530.575691348718,12030.465478492832,36974.73532366633,14119.749296744341,18528.048752960163
2012-11-01,15841.72738278965,12064.712805299288,36801.86324969435,14199.659344800268,18638.179628829097
2012-12-01,16133.093419056993,12149.98898182839,35908.689740231115,14225.632158899678,18652.25085126856
2013-01-01,17433.453770739157,12762.689798275425,35726.95052400093,15059.90578528697,19522.112385217344
2013-02-01,18374.1018823336,12903.853427431328,33909.57527081857,15252.054289283533,19686.257089313232
2013-03-01,18741.007159692977,13368.233742893177,34230.93985028835,15761.087898739283,20181.250160083633
2013-04-01,19122.30262817555,13610.008513994431,31642.288930013747,16135.35072264152,20181.836529391814
2013-05-01,20516.187558515467,13892.590557775311,29680.851360638797,16516.29593333577,20577.622562479588
2013-06-01,20129.49662598251,13684.21140205532,26398.49366799975,16210.118841795456,19739.21992717073
2013-07-01,20839.92912347174,14361.060959971332,28359.92954646275,17138.014326643974,20796.97612406915
2013-08-01,20003.597890829125,13911.588194302103,29835.992531918288,16624.010378714534,20516.566213837497
2013-09-01,20415.468570392764,14325.45131086084,28408.6869924992,17066.90840994573,20663.660183521337
2013-10-01,20699.640197195153,14964.305595723266,28311.17040951435,17944.254125809908,21227.85149938478
2013-11-01,20958.63344916017,15384.046457062463,26750.88648172543,18476.09191038854,21343.44230029404
2013-12-01,21323.74115329828,15746.537543470822,25735.816820803157,18852.75410831347,21468.43153340465
2014-01-01,20071.942722456202,15186.229978931842,26615.691307791036,18286.97612261351,20967.505244410597
2014-02-01,20823.741359127274,15841.01511522595,28284.57574638756,19119.316946704494,21959.276061732497
2014-03-01,22476.61954143221,15950.827652397329,27395.834117141476,19193.218437796397,22262.240204812842
2014-04-01,23174.4621654061,16049.735371492294,27531.029291075865,19411.934538444402,22564.341031835287
2014-05-01,23082.73378777631,16387.26580145681,26691.04679877818,19862.405684308895,22620.606488063062
2014-06-01,22762.590113649167,16699.579749567725,28377.658758243302,20175.804997696545,23096.530619941208
2014-07-01,22559.35319198919,16447.75291175594,27347.07498019308,20000.059767452556,22691.4426734656
2014-08-01,24685.252476019894,17067.09790927204,27451.241919871572,20789.337177987185,23672.800027732108
2014-09-01,24845.324313083463,16802.321729987096,25755.762818148254,20407.12046293941,23152.591966582953
2014-10-01,25208.634444000312,17192.160136723083,24968.97303392806,20985.36671043508,23374.067576511472
2014-11-01,26742.806928423517,17613.945521459023,24847.075191557073,21561.881629789023,24033.80388490088
2014-12-01,27005.395326831058,17540.167969140384,25172.873342155945,21389.13441208444,24098.27984799422
2015-01-01,25883.094894164788,16995.707020837188,27360.37231175648,20869.951903588546,24044.699725603357
2015-02-01,26512.591314318302,17928.644053572338,25744.682272149403,22042.92864759076,24440.53554068292
2015-03-01,25956.836562035554,17616.75544120368,25190.604244848444,21600.31017379893,23951.953965192566
2015-04-01,25397.483918923685,17766.86464017584,25148.49377368175,21910.094520298233,23953.627992323887
2015-05-01,25719.425166272093,17953.263609469825,25288.12082783329,22191.78045216777,24201.803549206685
2015-06-01,24480.216608945357,17576.035523542025,24904.699779851722,21635.771552986884,23539.821844747217
2015-07-01,25672.663563039863,17923.022134201645,23255.763029512247,22232.12926658877,23705.34895902463
2015-08-01,24107.913123148996,16801.384743425315,24117.908304719578,20877.068086407155,22796.06811863806
2015-09-01,23453.236955964807,16357.108561384528,23683.511334225062,20239.16235336851,22214.475510450327
2015-10-01,24464.03021679419,17714.472428208475,24224.292029962617,22074.85989111334,23539.588750172807
2015-11-01,24116.906478028508,17723.415918143357,22588.652611186553,22155.545952061297,23091.597027858497
2015-12-01,23748.200883061276,17412.721157686938,22486.702457072606,21643.83823109934,22742.752685989686
2016-01-01,23339.92946652006,16529.281142037908,23703.457331570167,20688.65794016873,22419.346317825974
2016-02-01,24131.29529695841,16461.042313834758,26294.326728321263,20671.57601663232,23244.237959501577
2016-03-01,25517.98719002668,17547.32484096967,26072.69551740088,21948.85853323538,24206.168254893717
2016-04-01,26165.46757555262,17594.692059522462,27404.699568487726,22149.023587803546,24769.15596920523
2016-05-01,25276.97790343409,17864.323721889494,25722.517798327808,22525.813032562946,24312.569822914167
2016-06-01,26041.3664136205,17880.59671380822,28029.699515646727,22487.16662654857,25036.66375138095
2016-07-01,25947.843207156042,18517.321200137314,28585.992637600284,23428.50207629238,25616.264407095965
2016-08-01,27066.548493379785,18494.74408775519,27655.142228099456,23456.563859257676,25665.203612966667
2016-09-01,25983.813882287493,18471.91322984468,27845.74520476394,23340.023110724316,25410.67219357138
2016-10-01,25953.23867120643,18113.08377460617,27025.7104007233,23051.228707965525,25009.53537158847
2016-11-01,28316.5479788073,18732.089751457297,24767.28782035278,23900.402745871008,25483.905805167822
2016-12-01,29312.949676320182,19073.028067063282,24292.997164256118,24242.02000879353,25793.10339238055
2017-01-01,29521.583434223845,19414.13693294244,25609.48709821501,24821.26495114156,26449.109728608513
2017-02-01,30830.935768592222,20136.307106133125,26425.0900220385,25796.527106130317,27459.089853442896
2017-03-01,29978.41677160515,20128.470113092513,26312.05763101376,25716.89372354025,27214.31199181576
2017-04-01,29714.030799976343,20311.46223668572,26766.400598853375,26085.15955837251,27432.103446692887
2017-05-01,29726.619301298382,20546.592826717908,26733.15726994488,26453.30007435264,27604.487630981836
2017-06-01,30462.23017362499,20645.499505872183,26156.914768822324,26492.738881108944,27670.014994299072
2017-07-01,31469.42554362525,21044.96568351714,26761.968718636224,27169.125213680698,28370.65873344534
2017-08-01,32582.7353657986,21056.465347668294,27885.638890366088,27248.401919537777,28943.73466965057
2017-09-01,32971.22524374613,21462.91784686936,26945.923029519006,27660.166891935336,29035.27652297799
2017-10-01,33622.30352010119,21939.139966969407,26744.23781594373,28452.461594832777,29501.006848478828
2017-11-01,34714.02874168639,22555.24866905791,26839.539304275968,29322.132012999617,30212.871675815364
2017-12-01,35651.08033464501,22777.003541934,27404.699568487726,29526.825898085503,30702.795715171796
2018-01-01,38557.55589320658,24056.586084782415,28291.224412169257,31350.365579191443,32482.92083816538
2018-02-01,37266.18752421063,23119.64528039037,27703.901365047852,30210.444092416292,31429.257820137012
2018-03-01,35877.698057921094,22498.08520920435,27878.990224584388,29265.16399080391,30724.773815475637
2018-04-01,34843.525367668895,22559.252440714805,27613.03175693276,29534.223566325818,30514.699691500442
2018-05-01,34447.84245244973,23046.72047943762,27282.801726116733,30252.167558246034,30683.85151010803
2018-06-01,33570.143708431984,23158.322754536664,26296.543513885812,30290.131458511893,30257.874049342627
2018-07-01,35588.12959487502,23992.521578509335,25707.003681199854,31553.324280170924,31139.450760302454
2018-08-01,37539.56959510555,24718.612328101706,25157.359225028,32560.50611078823,31916.526819942195
2018-09-01,38508.993972366494,24824.761154221855,24991.135816837716,32606.49234557271,32132.65698439173
2018-10-01,36920.864103052816,23101.839415894436,25520.83427566447,30490.64740586602,30817.965925612352
2018-11-01,39251.80062635136,23514.423405404345,25607.270312650464,31056.226809384916,31642.068175822213
2018-12-01,36723.02127324993,21356.34264506627,26872.784324096418,28157.347265961984,30058.981698957978
2019-01-01,36967.62570628504,23036.753687863675,27648.493562317755,30589.367813626573,31532.690805577407
2019-02-01,36205.0375137065,23721.61078909348,27480.053368562916,31580.95612307429,31809.937448286208
2019-03-01,36131.29584583573,24146.80301953019,27041.224517851257,32011.578690743823,31912.240381603267
2019-04-01,38976.620982235174,25096.098319320656,26861.702087185622,33466.090983993025,33120.04977594701
2019-05-01,35507.19488973261,23445.333905716692,27333.777648629675,31331.926356087348,31467.737866801646
2019-06-01,38339.92878042341,25061.424616831257,29521.27661823021,33349.99174341563,33773.91160654122
2019-07-01,36947.84142330475,25390.434812721764,29523.49509470671,34018.88593661237,33744.466485308025
2019-08-01,36584.5340367745,24931.08053061518,31859.48656980503,33449.30211377236,34039.147577276344
2019-09-01,37413.67085995217,25359.425861224285,30777.925178329915,33943.39771605428,34179.35393724823
2019-10-01,38233.814328250315,25877.563830779607,31566.931748114654,34853.93364790936,34990.626613311375
2019-11-01,39622.303794539854,26758.618222485537,30554.07887275693,36115.57829974901,35619.16021688667
2019-12-01,40737.411189934464,27523.642271633966,31671.098687793146,36983.10094558858,36663.80568750625
2020-01-01,40365.10770413811,27478.831227297447,33096.18913255963,37149.91768961393,37021.685605104416
2020-02-01,37111.511151197454,25167.573442951405,32885.64015855005,34208.91558801678,34734.81352388035
2020-03-01,32883.09475694546,22018.624713795325,32812.50145312746,29762.19205422566,31618.881159709315
2020-04-01,33697.84276119322,24811.555987338932,35195.03697052157,33738.730822721154,34406.271489842155
2020-05-01,33377.699087066074,25935.068391179517,36105.9413826773,35346.22465872062,35370.033504805266
2020-06-01,32106.115001050413,26411.97271237227,37094.41468956082,35815.46471266942,35555.232250361274
2020-07-01,35212.23096263614,27867.3073117294,41097.07381769111,38091.60596012605,38423.99399334935
2020-08-01,39215.8272068333,29819.820915973523,40964.09712023322,40750.26661585791,40782.88909538043
2020-09-01,38298.56264124157,28650.049870355797,39255.318996034555,39068.04418434249,39301.72751797447
2020-10-01,36312.94953910086,27857.423715410667,39051.418687806676,38246.426798029104,38249.97056549215
2020-11-01,41170.86509789295,30853.368050713336,36939.273518281334,42406.758195057635,41081.913019833315
2020-12-01,41703.23767636629,31998.69009070675,39530.14291503243,43791.18833023137,42651.625503973366
2021-01-01,40983.813196190844,31642.331534547924,38255.76345224024,43529.69994136042,41935.879031791424
2021-02-01,43257.194443769775,32467.925889250688,35862.14569793532,44740.0641189087,42405.44430236744
2021-03-01,45947.843207156046,33845.82026517864,35452.12998682695,46618.54744075286,43876.27682027756
2021-04-01,49451.4424015688,35620.198268852335,36715.42721270835,49245.92851099321,46328.50732842343
2021-05-01,52057.55582459692,35815.62808309917,39534.57648616153,49569.289709133984,47905.82479862888
2021-06-01,49985.615297649994,36611.23678794351,36708.77854692665,50515.7246721683,47067.827411142825
2021-07-01,50052.16118386251,37444.07120973077,37637.41386177488,51918.235425730796,47981.808658837035
2021-08-01,51397.48144897575,38529.590420399145,37608.600722171584,53463.32047336979,49018.88441231235
2021-09-01,49089.929843873215,36696.76982982307,36396.277727891174,50808.870531069486,46866.52520458954
2021-10-01,51620.506770195905,39234.12527936707,36934.839947152235,54547.98405828522,49363.7442286067
2021-11-01,49764.390294037694,38907.159606873305,36679.965407323354,54109.70354475941,48644.284144144105
2021-12-01,53776.979893114374,40604.01419186261,37890.07330695116,56413.96248666921,51074.31645522973
2022-01-01,56298.56072017095,38468.845404808875,37253.989431969414,53626.35837200785,50185.74028701837
2022-02-01,57814.75198360833,37262.44348832298,39534.57648616153,52043.46944663727,50579.54188407047
2022-03-01,63473.023983331695,38595.4436246592,40037.6769000376,53832.57150717802,52947.82005898514
2022-04-01,58062.94881869937,35200.715312804285,39208.77833556266,49260.2881234649,49262.235019903106
2022-05-01,56830.93878741748,35202.58720604647,37929.96530164136,49371.47872100351,48562.755610817694
2022-06-01,49104.31591841652,32248.386090044514,37335.995279650204,45105.45147610666,44654.12878323436
2022-07-01,54064.75078293919,35186.74266969207,36369.68306476438,49471.876473400254,47491.62594606985
2022-08-01,50503.59631280683,33693.41279728135,35299.20391020006,47453.33294645154,45376.83200805856
2022-09-01,48025.17919815335,30546.5938666586,34279.69898723674,42890.276886219835,42313.692785517174
2022-10-01,53073.741805090096,32986.1491339426,33667.99806255309,46566.71556351212,44941.82319998703
2022-11-01,57302.16094372868,34759.25009044885,36527.03933069647,49155.425163967666,48008.34396756158
2022-12-01,55557.554383793955,32709.445874882866,37597.518485260785,46110.948250158406,46543.53196218568
2023-01-01,56028.77654010516,34729.34763584564,39762.85636286362,49235.80274774115,48814.15825271884
2023-02-01,54888.48939767987,33822.4777564486,37628.546719516686,47997.88384658312,47258.636307800756
2023-03-01,55534.17220998454,35008.01014316552,40607.27073537845,49588.27647922276,49170.302508790475
2023-04-01,59091.72604490118,35520.60938860535,40957.44845445152,50572.72354208145,50447.86796344003
2023-05-01,57748.20060862262,35608.78387983777,40407.80399827966,50806.18677965157,50073.3101640339
2023-06-01,61330.936934956524,37913.65018870244,39510.19691768733,53898.2077379764,52144.011270749135
2023-07-01,63302.15847378075,39094.24077726,40414.452664061355,55869.23035619763,53752.14598010981
2023-08-01,64784.17663530793,38401.63195812617,39898.051536798004,54961.24321699663,53446.218378698104
2023-09-01,63003.59665585515,36530.72873947853,37998.67043593485,52170.16873412246,51126.38405600085
2023-10-01,61390.2870395108,35727.7946924131,40800.088806695545,51217.649058821684,51127.57093750071
2023-11-01,64748.20321578988,38913.973298274854,41832.89106122225,55896.06787037673,54448.28248323157
2023-12-01,64147.48443349617,40635.10841849668,42369.23818583071,58212.01038526967,55662.556213986536
2024-01-01,69017.98574922372,41281.032220170426,41766.40102158136,59378.8869931467,57000.43451915768
2024-02-01,73633.09444820197,43416.11365220619,41957.00399824585,62477.68673738056,59534.176985720755
2024-03-01,75633.09362488598,44762.82852636349,45593.97298108706,64320.984381511465,62058.04562701122
2024-04-01,71354.32048095924,42900.020206047615,46957.00357551786,61919.37004333815,60365.573269708875
2024-05-01,74532.37504842127,44960.130233852506,47717.2003875232,65051.234684710784,62764.37083807951
2024-06-01,73165.46743833327,46518.88901472172,47652.9254425349,67129.69219087141,63500.818233922975
2024-07-01,78866.90863923295,47045.544098528975,50210.5515103775,68161.7565615746,65974.91236740339
2024-08-01,85597.12706633443,48119.81531069321,51261.08128577282,69754.40107758789,68496.34224346624
2024-09-01,82780.57956779479,49091.68564298441,53869.68158521642,71001.78251607287,69401.2472333226
2024-10-01,81100.72406523791,48605.83783185678,56185.727062969636,70584.03501447289,69538.86272606236
2024-11-01,86874.10112762729,51391.01530761498,54430.40827829909,74793.19834822041,72164.43029329958
2024-12-01,81525.18187393028,50106.746792016966,53663.56618233594,72748.81985790964,69855.46975015862
2025-01-01,84293.17019601644,51460.44590784899,57304.96535448236,74954.0074992729,72644.39256279792
2025-02-01,92415.47323584998,50727.541466855066,58348.84646409598,74002.47109496576,74190.3316062838
2025-03-01,95787.77548667237,47808.44042902545,63860.82036115004,69669.53900689051,74647.68753983921
2025-04-01,95908.27601338876,47443.903779279666,67324.91050637148,69273.26151663381,75597.33395256473
2025-05-01,90640.28872044758,50362.8342668361,67287.23698815778,73626.73047259956,76565.66762602233
2025-06-01,87368.7054577479,52861.17530145021,67559.83904885527,77181.9530441829,77826.15167115376
2025-07-01,84870.50680450074,54006.495261562246,67145.3897666178,79193.00057579193,78138.81490981895
2025-08-01,90464.03323561944,55036.20709503696,70494.24088072163,80818.00434740738,81086.54434179785
2025-09-01,90420.86403444315,56980.28886016573,78783.2468164144,83465.37088258886,84862.57596351331
2025-10-01,85888.49310260177,58272.99337464186,81586.88028182767,85691.88200863755,85773.15358052897
2025-11-01,92411.87260063425,58348.72601545789,85966.31517398173,85858.98409404929,88468.81964662172
2025-12-01,90404.67764229198,58318.143439643354,87834.66465876509,85674.29880969263,88409.94903369123
2026-01-01,86426.26114512549,59114.941836637176,98614.81000448346,87193.83423535594,90924.7317296605
2026-02-01,90818.35001165679,58602.51314147052,107214.09828273518,86440.30932934266,93799.96271482823
2026-03-01,86187.05492052737,55617.729449654034,95365.6956407529,81948.12589994601,87354.64174981276
2026-04-01,85179.85955052711,61414.95370236045,93896.27963016712,90804.30506888729,91214.33334209991
2026-05-01,87223.02243961423,63050.214680156365,95950.79852048587,93270.7034696645,93487.10243140216
